({'diff_zipped_common_dict': 1980,
'鎊': ('镑', '镑'),
'鎔': ('镕', '镕'),
'鎖': ('锁', '锁'),
'鎘': ('镉', '镉'),
'鎛': ('镈', '镈'),
'鎡': ('镃', '镃'),
'鎢': ('钨', '钨'),
'鎣': ('蓥', '蓥'),
'鎦': ('镏', '镏'),
'鎧': ('铠', '铠'),
'鎩': ('铩', '铩'),
'鎪': ('锼', '锼'),
'鎬': ('镐', '镐'),
'鎮': ('镇', '镇'),
'鎰': ('镒', '镒'),
'鎲': ('镋', '镋'),
'鎳': ('镍', '镍'),
'鎵': ('镓', '镓'),
'鎿': ('镎', '镎'),
'鏃': ('镞', '镞'),
'鏈': ('链', '链'),
'鏌': ('镆', '镆'),
'鏍': ('镙', '镙'),
'鏐': ('镠', '镠'),
'鏑': ('镝', '镝'),
'鏗': ('铿', '铿'),
'鏘': ('锵', '锵'),
'鏜': ('镗', '镗'),
'鏝': ('镘', '镘'),
'鏞': ('镛', '镛'),
'鏟': ('铲', '铲'),
'鏡': ('镜', '镜'),
'鏢': ('镖', '镖'),
'鏤': ('镂', '镂'),
'鏨': ('錾', '錾'),
'鏰': ('镚', '镚'),
'鏵': ('铧', '铧'),
'鏷': ('镤', '镤'),
'鏹': ('镪', '镪'),
'鏽': ('锈', '锈'),
'鐃': ('铙', '铙'),
'鐋': ('铴', '铴'),
'鐐': ('镣', '镣'),
'鐒': ('铹', '铹'),
'鐓': ('镦', '镦'),
'鐔': ('镡', '镡'),
'鐘': ('钟', '钟'),
'鐙': ('镫', '镫'),
'鐝': ('镢', '镢'),
'鐠': ('镨', '镨'),
'鐦': ('锎', '锎'),
'鐧': ('锏', '锏'),
'鐨': ('镄', '镄'),
'鐮': ('镰', '镰'),
'鐲': ('镯', '镯'),
'鐳': ('镭', '镭'),
'鐵': ('铁', '铁'),
'鐶': ('镮', '镮'),
'鐸': ('铎', '铎'),
'鐺': ('铛', '铛'),
'鐿': ('镱', '镱'),
'鑄': ('铸', '铸'),
'鑊': ('镬', '镬'),
'鑌': ('镔', '镔'),
'鑒': ('鉴', '鉴'),
'鑔': ('镲', '镲'),
'鑕': ('锧', '锧'),
'鑞': ('镴', '镴'),
'鑠': ('铄', '铄'),
'鑣': ('镳', '镳'),
'鑥': ('镥', '镥'),
'鑭': ('镧', '镧'),
'鑰': ('钥', '钥'),
'鑱': ('镵', '镵'),
'鑲': ('镶', '镶'),
'鑷': ('镊', '镊'),
'鑹': ('镩', '镩'),
'鑼': ('锣', '锣'),
'鑾': ('銮', '銮'),
'鑿': ('凿', '凿'),
'長': ('长', '长'),
'門': ('门', '门'),
'閂': ('闩', '闩'),
'閃': ('闪', '闪'),
'閆': ('闫', '闫'),
'閈': ('闬', '闬'),
'閉': ('闭', '闭'),
'閌': ('闶', '闶'),
'閎': ('闳', '闳'),
'閏': ('闰', '闰'),
'閑': ('闲', '闲'),
'閒': ('闲', '闲'),
'間': ('间', '间'),
'閔': ('闵', '闵'),
'閘': ('闸', '闸'),
'閡': ('阂', '阂'),
'閣': ('阁', '阁'),
'閥': ('阀', '阀'),
'閨': ('闺', '闺'),
'閩': ('闽', '闽'),
'閫': ('阃', '阃'),
'閬': ('阆', '阆'),
'閭': ('闾', '闾'),
'閱': ('阅', '阅'),
'閶': ('阊', '阊'),
'閹': ('阉', '阉'),
'閻': ('阎', '阎'),
'閼': ('阏', '阏'),
'閽': ('阍', '阍'),
'閾': ('阈', '阈'),
'閿': ('阌', '阌'),
'闃': ('阒', '阒'),
'闈': ('闱', '闱'),
'闊': ('阔', '阔'),
'闋': ('阕', '阕'),
'闌': ('阑', '阑'),
'闍': ('阇', '阇'),
'闐': ('阗', '阗'),
'闒': ('阘', '阘'),
'闓': ('闿', '闿'),
'闔': ('阖', '阖'),
'闕': ('阙', '阙'),
'闖': ('闯', '闯'),
'關': ('关', '关'),
'闞': ('阚', '阚'),
'闠': ('阓', '阓'),
'闡': ('阐', '阐'),
'闤': ('阛', '阛'),
'闥': ('闼', '闼'),
'陘': ('陉', '陉'),
'陝': ('陕', '陕'),
'陣': ('阵', '阵'),
'陰': ('阴', '阴'),
'陳': ('陈', '陈'),
'陸': ('陆', '陆'),
'陽': ('阳', '阳'),
'隊': ('队', '队'),
'階': ('阶', '阶'),
'隕': ('陨', '陨'),
'際': ('际', '际'),
'隨': ('随', '随'),
'險': ('险', '险'),
'隱': ('隐', '隐'),
'隴': ('陇', '陇'),
'隸': ('隶', '隶'),
'隻': ('只', '只'),
'雋': ('隽', '隽'),
'雖': ('虽', '虽'),
'雙': ('双', '双'),
'雛': ('雏', '雏'),
'雜': ('杂', '杂'),
'雞': ('鸡', '鸡'),
'離': ('离', '离'),
'難': ('难', '难'),
'雲': ('云', '云'),
'電': ('电', '电'),
'霧': ('雾', '雾'),
'霽': ('霁', '霁'),
'靂': ('雳', '雳'),
'靄': ('霭', '霭'),
'靆': ('叇', '叇'),
'靈': ('灵', '灵'),
'靉': ('叆', '叆'),
'靚': ('靓', '靓'),
'靜': ('静', '静'),
'面': ('面', '面'),
'靦': ('䩄腼', '䩄腼'),
'靨': ('靥', '靥'),
'鞏': ('巩', '巩'),
'鞽': ('鞒', '鞒'),
'韁': ('缰', '缰'),
'韃': ('鞑', '鞑'),
'韉': ('鞯', '鞯'),
'韋': ('韦', '韦'),
'韌': ('韧', '韧'),
'韍': ('韨', '韨'),
'韓': ('韩', '韩'),
'韙': ('韪', '韪'),
'韜': ('韬', '韬'),
'韞': ('韫', '韫'),
'響': ('响', '响'),
'頁': ('页', '页'),
'頂': ('顶', '顶'),
'頃': ('顷', '顷'),
'項': ('项', '项'),
'順': ('顺', '顺'),
'頇': ('顸', '顸'),
'須': ('须', '须'),
'頊': ('顼', '顼'),
'頌': ('颂', '颂'),
'頎': ('颀', '颀'),
'頏': ('颃', '颃'),
'預': ('预', '预'),
'頑': ('顽', '顽'),
'頒': ('颁', '颁'),
'頓': ('顿', '顿'),
'頗': ('颇', '颇'),
'領': ('领', '领'),
'頜': ('颌', '颌'),
'頡': ('颉', '颉'),
'頤': ('颐', '颐'),
'頦': ('颏', '颏'),
'頭': ('头', '头'),
'頮': ('颒', '颒'),
'頰': ('颊', '颊'),
'頲': ('颋', '颋'),
'頴': ('颕', '颕'),
'頷': ('颔', '颔'),
'頸': ('颈', '颈'),
'頹': ('颓', '颓'),
'頻': ('频', '频'),
'顆': ('颗', '颗'),
'題': ('题', '题'),
'額': ('额', '额'),
'顎': ('颚', '颚'),
'顏': ('颜', '颜'),
'顒': ('颙', '颙'),
'顓': ('颛', '颛'),
'顙': ('颡', '颡'),
'顛': ('颠', '颠'),
'類': ('类', '类'),
'顢': ('颟', '颟'),
'顥': ('颢', '颢'),
'顧': ('顾', '顾'),
'顫': ('颤', '颤'),
'顬': ('颥', '颥'),
'顯': ('显', '显'),
'顰': ('颦', '颦'),
'顱': ('颅', '颅'),
'顳': ('颞', '颞'),
'顴': ('颧', '颧'),
'風': ('风', '风'),
'颭': ('飐', '飐'),
'颮': ('飑', '飑'),
'颯': ('飒', '飒'),
'颳': ('刮', '刮'),
'颶': ('飓', '飓'),
'颸': ('飔', '飔'),
'颻': ('飖', '飖'),
'颼': ('飕', '飕'),
'飀': ('飗', '飗'),
'飄': ('飘', '飘'),
'飛': ('飞', '飞'),
'飢': ('饥', '饥'),
'飣': ('饤', '饤'),
'飥': ('饦', '饦'),
'飩': ('饨', '饨'),
'飪': ('饪', '饪'),
'飫': ('饫', '饫'),
'飭': ('饬', '饬'),
'飯': ('饭', '饭'),
'飲': ('饮', '饮'),
'飴': ('饴', '饴'),
'飼': ('饲', '饲'),
'飽': ('饱', '饱'),
'飾': ('饰', '饰'),
'飿': ('饳', '饳'),
'餃': ('饺', '饺'),
'餄': ('饸', '饸'),
'餅': ('饼', '饼'),
'餉': ('饷', '饷'),
'養': ('养', '养'),
'餌': ('饵', '饵'),
'餎': ('饹', '饹'),
'餏': ('饻', '饻'),
'餑': ('饽', '饽'),
'餒': ('馁', '馁'),
'餓': ('饿', '饿'),
'餕': ('馂', '馂'),
'餖': ('饾', '饾'),
'餘': ('余馀', '余馀'),
'餛': ('馄', '馄'),
'餜': ('馃', '馃'),
'餞': ('饯', '饯'),
'餡': ('馅', '馅'),
'館': ('馆', '馆'),
'餳': ('饧', '饧'),
'餶': ('馉', '馉'),
'餷': ('馇', '馇'),
'餺': ('馎', '馎'),
'餼': ('饩', '饩'),
'餾': ('馏', '馏'),
'餿': ('馊', '馊'),
'饁': ('馌', '馌'),
'饃': ('馍', '馍'),
'饅': ('馒', '馒'),
'饈': ('馐', '馐'),
'饉': ('馑', '馑'),
'饊': ('馓', '馓'),
'饋': ('馈', '馈'),
'饌': ('馔', '馔'),
'饒': ('饶', '饶'),
'饗': ('飨', '飨'),
'饜': ('餍', '餍'),
'饞': ('馋', '馋'),
'饢': ('馕', '馕'),
'馬': ('马', '马'),
'馭': ('驭', '驭'),
'馮': ('冯', '冯'),
'馱': ('驮', '驮'),
'馳': ('驰', '驰'),
'馴': ('驯', '驯'),
'馹': ('驲', '驲'),
'駁': ('驳', '驳'),
'駐': ('驻', '驻'),
'駑': ('驽', '驽'),
'駒': ('驹', '驹'),
'駔': ('驵', '驵'),
'駕': ('驾', '驾'),
'駘': ('骀', '骀'),
'駙': ('驸', '驸'),
'駛': ('驶', '驶'),
'駝': ('驼', '驼'),
'駟': ('驷', '驷'),
'駢': ('骈', '骈'),
'駭': ('骇', '骇'),
'駰': ('骃', '骃'),
'駱': ('骆', '骆'),
'駸': ('骎', '骎'),
'駿': ('骏', '骏'),
'騁': ('骋', '骋'),
'騂': ('骍', '骍'),
'騅': ('骓', '骓'),
'騌': ('骔', '骔'),
'騍': ('骒', '骒'),
'騎': ('骑', '骑'),
'騏': ('骐', '骐'),
'騖': ('骛', '骛'),
'騙': ('骗', '骗'),
'騤': ('骙', '骙'),
'騫': ('骞', '骞'),
'騭': ('骘', '骘'),
'騮': ('骝', '骝'),
'騰': ('腾', '腾'),
'騶': ('驺', '驺'),
'騷': ('骚', '骚'),
'騸': ('骟', '骟'),
'騾': ('骡', '骡'),
'驀': ('蓦', '蓦'),
'驁': ('骜', '骜'),
'驂': ('骖', '骖'),
'驃': ('骠', '骠'),
'驄': ('骢', '骢'),
'驅': ('驱', '驱'),
'驊': ('骅', '骅'),
'驌': ('骕', '骕'),
'驍': ('骁', '骁'),
'驏': ('骣', '骣'),
'驕': ('骄', '骄'),
'驗': ('验', '验'),
'驚': ('惊', '惊'),
'驛': ('驿', '驿'),
'驟': ('骤', '骤'),
'驢': ('驴', '驴'),
'驤': ('骧', '骧'),
'驥': ('骥', '骥'),
'驦': ('骦', '骦'),
'驪': ('骊', '骊'),
'驫': ('骉', '骉'),
'髏': ('髅', '髅'),
'髒': ('脏', '脏'),
'體': ('体', '体'),
'髕': ('髌', '髌'),
'髖': ('髋', '髋'),
'髮': ('发', '发'),
'鬆': ('松', '松'),
'鬍': ('胡', '胡'),
'鬚': ('须', '须'),
'鬢': ('鬓', '鬓'),
'鬥': ('斗', '斗'),
'鬧': ('闹', '闹'),
'鬩': ('阋', '阋'),
'鬮': ('阄', '阄'),
'鬱': ('郁', '郁'),
'魎': ('魉', '魉'),
'魘': ('魇', '魇'),
'魚': ('鱼', '鱼'),
'魛': ('鱽', '鱽'),
'魢': ('鱾', '鱾'),
'魨': ('鲀', '鲀'),
'魯': ('鲁', '鲁'),
'魴': ('鲂', '鲂'),
'魷': ('鱿', '鱿'),
'魺': ('鲄', '鲄'),
'鮁': ('鲅', '鲅'),
'鮃': ('鲆', '鲆'),
'鮊': ('鲌', '鲌'),
'鮋': ('鲉', '鲉'),
'鮍': ('鲏', '鲏'),
'鮎': ('鲇', '鲇'),
'鮐': ('鲐', '鲐'),
'鮑': ('鲍', '鲍'),
'鮒': ('鲋', '鲋'),
'鮓': ('鲊', '鲊'),
'鮚': ('鲒', '鲒'),
'鮜': ('鲘', '鲘'),
'鮞': ('鲕', '鲕'),
'鮦': ('鲖', '鲖'),
'鮪': ('鲔', '鲔'),
'鮫': ('鲛', '鲛'),
'鮭': ('鲑', '鲑'),
'鮮': ('鲜', '鲜'),
'鮳': ('鲓', '鲓'),
'鮶': ('鲪', '鲪'),
'鮺': ('鲝', '鲝'),
'鯀': ('鲧', '鲧'),
'鯁': ('鲠', '鲠'),
'鯇': ('鲩', '鲩'),
'鯉': ('鲤', '鲤'),
'鯊': ('鲨', '鲨'),
'鯒': ('鲬', '鲬'),
'鯔': ('鲻', '鲻'),
'鯕': ('鲯', '鲯'),
'鯖': ('鲭', '鲭'),
'鯛': ('鲷', '鲷'),
'鯝': ('鲴', '鲴'),
'鯡': ('鲱', '鲱'),
'鯢': ('鲵', '鲵'),
'鯤': ('鲲', '鲲'),
'鯧': ('鲳', '鲳'),
'鯨': ('鲸', '鲸'),
'鯪': ('鲮', '鲮'),
'鯫': ('鲰', '鲰'),
'鯴': ('鲺', '鲺'),
'鯷': ('鳀', '鳀'),
'鯽': ('鲫', '鲫'),
'鯿': ('鳊', '鳊'),
'鰁': ('鳈', '鳈'),
'鰂': ('鲗', '鲗'),
'鰃': ('鳂', '鳂'),
'鰈': ('鲽', '鲽'),
'鰉': ('鳇', '鳇'),
'鰍': ('鳅', '鳅'),
'鰏': ('鲾', '鲾'),
'鰐': ('鳄', '鳄'),
'鰒': ('鳆', '鳆'),
'鰓': ('鳃', '鳃'),
'鰜': ('鳒', '鳒'),
'鰟': ('鳑', '鳑'),
'鰠': ('鳋', '鳋'),
'鰣': ('鲥', '鲥'),
'鰥': ('鳏', '鳏'),
'鰨': ('鳎', '鳎'),
'鰩': ('鳐', '鳐'),
'鰭': ('鳍', '鳍'),
'鰮': ('鳁', '鳁'),
'鰱': ('鲢', '鲢'),
'鰲': ('鳌', '鳌'),
'鰳': ('鳓', '鳓'),
'鰵': ('鳘', '鳘'),
'鰷': ('鲦', '鲦'),
'鰹': ('鲣', '鲣'),
'鰻': ('鳗', '鳗'),
'鰼': ('鳛', '鳛'),
'鰾': ('鳔', '鳔'),
'鱂': ('鳉', '鳉'),
'鱅': ('鳙', '鳙'),
'鱈': ('鳕', '鳕'),
'鱉': ('鳖', '鳖'),
'鱒': ('鳟', '鳟'),
'鱔': ('鳝', '鳝'),
'鱖': ('鳜', '鳜'),
'鱗': ('鳞', '鳞'),
'鱘': ('鲟', '鲟'),
'鱝': ('鲼', '鲼'),
'鱟': ('鲎', '鲎'),
'鱠': ('鲙', '鲙'),
'鱣': ('鳣', '鳣'),
'鱤': ('鳡', '鳡'),
'鱧': ('鳢', '鳢'),
'鱭': ('鲚', '鲚'),
'鱯': ('鳠', '鳠'),
'鱸': ('鲈', '鲈'),
'鱺': ('鲡', '鲡'),
'鳥': ('鸟', '鸟'),
'鳧': ('凫', '凫'),
'鳩': ('鸠', '鸠'),
'鳲': ('鸤', '鸤'),
'鳳': ('凤', '凤'),
'鳴': ('鸣', '鸣'),
'鳶': ('鸢', '鸢'),
'鴆': ('鸩', '鸩'),
'鴇': ('鸨', '鸨'),
'鴉': ('鸦', '鸦'),
'鴒': ('鸰', '鸰'),
'鴕': ('鸵', '鸵'),
'鴛': ('鸳', '鸳'),
'鴝': ('鸲', '鸲'),
'鴞': ('鸮', '鸮'),
'鴟': ('鸱', '鸱'),
'鴣': ('鸪', '鸪'),
'鴦': ('鸯', '鸯'),
'鴨': ('鸭', '鸭'),
'鴯': ('鸸', '鸸'),
'鴰': ('鸹', '鸹'),
'鴴': ('鸻', '鸻'),
'鴻': ('鸿', '鸿'),
'鴿': ('鸽', '鸽'),
'鵂': ('鸺', '鸺'),
'鵃': ('鸼', '鸼'),
'鵐': ('鹀', '鹀'),
'鵑': ('鹃', '鹃'),
'鵒': ('鹆', '鹆'),
'鵓': ('鹁', '鹁'),
'鵜': ('鹈', '鹈'),
'鵝': ('鹅', '鹅'),
'鵠': ('鹄', '鹄'),
'鵡': ('鹉', '鹉'),
'鵪': ('鹌', '鹌'),
'鵬': ('鹏', '鹏'),
'鵮': ('鹐', '鹐'),
'鵯': ('鹎', '鹎'),
'鵲': ('鹊', '鹊'),
'鵷': ('鹓', '鹓'),
'鵾': ('鹍', '鹍'),
'鶇': ('鸫', '鸫'),
'鶉': ('鹑', '鹑'),
'鶊': ('鹒', '鹒'),
'鶓': ('鹋', '鹋'),
'鶖': ('鹙', '鹙'),
'鶘': ('鹕', '鹕'),
'鶚': ('鹗', '鹗'),
'鶡': ('鹖', '鹖'),
'鶥': ('鹛', '鹛'),
'鶩': ('鹜', '鹜'),
'鶬': ('鸧', '鸧'),
'鶯': ('莺', '莺'),
'鶲': ('鹟', '鹟'),
'鶴': ('鹤', '鹤'),
'鶹': ('鹠', '鹠'),
'鶺': ('鹡', '鹡'),
'鶻': ('鹘', '鹘'),
'鶼': ('鹣', '鹣'),
'鷀': ('鹚', '鹚'),
'鷁': ('鹢', '鹢'),
'鷂': ('鹞', '鹞'),
'鷊': ('鹝', '鹝'),
'鷓': ('鹧', '鹧'),
'鷖': ('鹥', '鹥'),
'鷗': ('鸥', '鸥'),
'鷙': ('鸷', '鸷'),
'鷚': ('鹨', '鹨'),
'鷥': ('鸶', '鸶'),
'鷦': ('鹪', '鹪'),
'鷫': ('鹔', '鹔'),
'鷯': ('鹩', '鹩'),
'鷲': ('鹫', '鹫'),
'鷳': ('鹇', '鹇'),
'鷸': ('鹬', '鹬'),
'鷹': ('鹰', '鹰'),
'鷺': ('鹭', '鹭'),
'鸇': ('鹯', '鹯'),
'鸌': ('鹱', '鹱'),
'鸏': ('鹲', '鹲'),
'鸕': ('鸬', '鸬'),
'鸘': ('鹴', '鹴'),
'鸚': ('鹦', '鹦'),
'鸛': ('鹳', '鹳'),
'鸝': ('鹂', '鹂'),
'鸞': ('鸾', '鸾'),
'鹵': ('卤', '卤'),
'鹹': ('咸', '咸'),
'鹺': ('鹾', '鹾'),
'鹽': ('盐', '盐'),
'麗': ('丽', '丽'),
'麥': ('麦', '麦'),
'麩': ('麸', '麸'),
'黃': ('黄', '黄'),
'黌': ('黉', '黉'),
'點': ('点', '点'),
'黨': ('党', '党'),
'黲': ('黪', '黪'),
'黶': ('黡', '黡'),
'黷': ('黩', '黩'),
'黽': ('黾', '黾'),
'黿': ('鼋', '鼋'),
'鼉': ('鼍', '鼍'),
'鼴': ('鼹', '鼹'),
'齊': ('齐', '齐'),
'齋': ('斋', '斋'),
'齏': ('齑', '齑'),
'齒': ('齿', '齿'),
'齔': ('龀', '龀'),
'齕': ('龁', '龁'),
'齗': ('龂', '龂'),
'齙': ('龅', '龅'),
'齜': ('龇', '龇'),
'齟': ('龃', '龃'),
'齠': ('龆', '龆'),
'齡': ('龄', '龄'),
'齦': ('龈', '龈'),
'齪': ('龊', '龊'),
'齬': ('龉', '龉'),
'齲': ('龋', '龋'),
'齷': ('龌', '龌'),
'龍': ('龙', '龙'),
'龐': ('庞', '庞'),
'龔': ('龚', '龚'),
'龕': ('龛', '龛'),
'龜': ('龟', '龟'),
'𧩙': ('䜥', '䜥'),
'𩶘': ('䲞', '䲞')},
'ronly_dict',
{'㑮': '𫝈',
'㑯': '㑔',
'㑳': '㑇',
'㑶': '㐹',
'㒜': '𠇐',
'㒣': '𬾖',
'㒿': '\U000305a9',
'㓄': '𪠟',
'㓖': '\U000300fb',
'㓨': '刾',
'㔃': '𫦌',
'㔅': '𫦅',
'㔋': '𪟎',
'㔝': '𫦩',
'㔢': '𫦳',
'㕒': '\U00030195',
'㕢': '\U000301c0',
'㖦': '\U000301ce',
'㖮': '𪠵',
'㗙': '𫩩',
'㗢': '\U000301d6',
'㗣': '𫪺',
'㗰': '𫩛',
'㗲': '𠵾',
'㗶': '𭇜',
'㗻': '𫪀',
'㗼': '𫩤',
'㗿': '𪡛',
'㘓': '𪢌',
'㘔': '𫬐',
'㘖': '\U00030241',
'㘙': '𫪂',
'㘚': '㘎',
'㘤': '𡈛',
'㙔': '\U00030258',
'㙡': '𭎂',
'㙢': '\U0003029f',
'㙬': '𫮜',
'㙺': '\U0003029b',
'㙾': '\U0003027d',
'㛝': '𫝦',
'㜄': '㚯',
'㜏': '㛣',
'㜐': '𫝧',
'㜗': '𡞋',
'㜞': '\U00030306',
'㜢': '𡞱',
'㜥': '𫰨',
'㜭': '𫰠',
'㜮': '𫱕',
'㜷': '𡝠',
'㜺': '𫲗',
'㝞': '𫳃',
'㝟': '𫤸',
'㞞': '𪨊',
'㟺': '𪩇',
'㠁': '𫶅',
'㠏': '㟆',
'㠠': '\U00030390',
'㠣': '𫵷',
'㡓': '𫷅',
'㡞': '\U000303dc',
'㢗': '𪪑',
'㢝': '𢋈',
'㤲': '𫺁',
'㥮': '㤘',
'㥷': '\U00030478',
'㦊': '𫺆',
'㦎': '𢛯',
'㦖': '𫺓',
'㦛': '𢗓',
'㦞': '𪫷',
'㦦': '𫻁',
'㦬': '\U0003046b',
'㦭': '𭝋',
'㨛': '\U000304d4',
'㨟': '𫼥',
'㨻': '𪮃',
'㩇': '𫽇',
'㩋': '𪮋',
'㩌': '𫽧',
'㩜': '㨫',
'㩣': '𫾉',
'㩭': '𫽊',
'㩳': '㧐',
'㩵': '擜',
'㩷': '\U00030532',
'㩹': '𢶣',
'㪎': '𪯋',
'㪹': '𬖠',
'㬣': '𬀮',
'㬮': '\U000305a0',
'㮓': '𣕲',
'㮝': '𣒗',
'㮲': '\U000305d9',
'㯂': '\U00030600',
'㯆': '\U000305e1',
'㯤': '𣘐',
'㯸': '\U000305e6',
'㯼': '𣙥',
'㰂': '\U000305f5',
'㰅': '𭫙',
'㰍': '𬺜',
'㰰': '𬅢',
'㰳': '𭭈',
'㲯': '\U000306aa',
'㲰': '\U00030694',
'㲲': '𬇇',
'㴸': '\U000306db',
'㴿': '\U000306fd',
'㵍': '𬇰',
'㵑': '\U00030722',
'㵒': '𬈕',
'㵗': '𣳆',
'㵤': '𬉇',
'㵾': '𪷍',
'㶆': '𫞛',
'㶌': '𣾍',
'㶍': '\U0003075f',
'㶏': '\U0003074b',
'㶒': '\U000306e9',
'㶕': '\U00030757',
'㷃': '\U0003077e',
'㷍': '𤆢',
'㷲': '\U00030789',
'㷶': '\U000307b2',
'㷻': '𭴊',
'㷿': '𤈷',
'㸅': '\U0003078d',
'㸊': '𬋍',
'㸐': '𬊾',
'㹓': '\U00030834',
'㹽': '𫞣',
'㺏': '𤠋',
'㺑': '𬌷',
'㺜': '𪺻',
'㻶': '𪼋',
'㻽': '㻪',
'㼆': '𬎆',
'㼈': '𭹜',
'㼻': '𬎧',
'㾵': '𬏟',
'㾺': '𬏜',
'㿉': '\U000308f6',
'㿎': '𬏷',
'㿖': '𪽮',
'㿗': '𤻊',
'㿧': '𤽯',
'㿹': '\U00030928',
'䀉': '𥁢',
'䀍': '\U0003094a',
'䀴': '𬑏',
'䁝': '\U0003095e',
'䁱': '𬑒',
'䁻': '䀥',
'䂎': '𥎝',
'䂓': '\U00030994',
'䃁': '\U000309b4',
'䃕': '\U000309b7',
'䃘': '𬒎',
'䃢': '\U000309ce',
'䃣': '\U000309a8',
'䃤': '𬒕',
'䃮': '鿎',
'䃴': '\U000309d8',
'䅐': '𫀨',
'䅘': '𥟂',
'䅳': '𫀬',
'䆅': '\U00030a33',
'䆉': '𫁂',
'䇓': '\U00030a67',
'䉍': '𬕊',
'䉐': '𬕛',
'䉑': '𫁲',
'䉙': '𥬀',
'䉬': '𫂈',
'䉱': '𬕦',
'䉲': '𥮜',
'䉶': '𫁷',
'䊜': '\U00030aab',
'䊟': '\U00030acb',
'䊭': '𥺅',
'䊲': '𬡻',
'䊵': '𮉠',
'䊺': '𫄚',
'䋃': '𫄜',
'䋆': '\U00030b01',
'䋍': '\U00030b02',
'䋎': '𬘜',
'䋏': '𮉣',
'䋐': '𬘙',
'䋑': '\U00030b03',
'䋔': '𫄞',
'䋚': '䌻',
'䋦': '𫄩',
'䋫': '\U00030b11',
'䋹': '䌿',
'䋺': '𬘴',
'䋻': '䌾',
'䋼': '𫄮',
'䋽': '\U00030b2d',
'䋾': '𬘲',
'䋿': '𦈓',
'䌁': '𬘱',
'䌇': '\U00030b31',
'䌈': '𦈖',
'䌋': '𦈘',
'䌌': '\U00030b36',
'䌐': '𬘮',
'䌖': '𦈜',
'䌝': '𦈟',
'䌞': '𬘪',
'䌟': '𦈞',
'䌥': '𦈠',
'䌪': '𬙁',
'䌰': '𦈙',
'䍤': '𫅅',
'䍷': '𬙭',
'䍽': '𦍠',
'䎘': '𬚄',
'䎙': '𫅭',
'䎱': '䎬',
'䏊': '\U00030b79',
'䐢': '\U00030b99',
'䐣': '𬁽',
'䐷': '𬂅',
'䐹': '\U00030bb2',
'䐽': '\U00030bce',
'䑗': '𬛹',
'䑼': '\U00030c0c',
'䓣': '𬜯',
'䔇': '\U00030c34',
'䔈': '\U00030c40',
'䔡': '𬝁',
'䕡': '\U00030c69',
'䕤': '𫟕',
'䕳': '𦰴',
'䕹': '\U00030c36',
'䕼': '𬝴',
'䖀': '\U00030c96',
'䖅': '𫟑',
'䖚': '\U00030c9f',
'䗃': '\U00030cb3',
'䗅': '𫊪',
'䗥': '\U00030caf',
'䗻': '𮔂',
'䗽': '\U00030cda',
'䗿': '𧉞',
'䙔': '𫋲',
'䙡': '䙌',
'䙱': '𧜭',
'䙼': '\U00030d16',
'䚆': '𬢑',
'䚉': '𬢐',
'䚕': '\U00030d17',
'䚞': '\U00030d24',
'䚩': '𫌯',
'䚳': '𬣛',
'䚵': '𬣟',
'䚽': '𬣜',
'䛀': '\U00030d50',
'䛄': '𫍠',
'䛌': '\U00030d5c',
'䛍': '𬣧',
'䛘': '𬣯',
'䛛': '𬣬',
'䛞': '𬣸',
'䛠': '\U00030d6b',
'䛤': '𬣹',
'䛬': '𬤁',
'䛭': '\U00030d70',
'䛳': '𫍫',
'䛽': '𬤌',
'䜀': '䜧',
'䜄': '\U00030d88',
'䜉': '𬤘',
'䜋': '𬤉',
'䜍': '𬤟',
'䜎': '𬣿',
'䜏': '\U00030d87',
'䜒': '𬤡',
'䜖': '𫟢',
'䜚': '𬤪',
'䜝': '𬤬',
'䝏': '\U00030dac',
'䝕': '𬥄',
'䝭': '𫎧',
'䝯': '𬥵',
'䝻': '𧹕',
'䞀': '𬥽',
'䞁': '𬥺',
'䞂': '𬥻',
'䞈': '𧹑',
'䞉': '\U00030de9',
'䞋': '𫎪',
'䞓': '𫎭',
'䞶': '𬦅',
'䟃': '𫎺',
'䟆': '𫎳',
'䟏': '\U00030df4',
'䟐': '𫎱',
'䟺': '𬦥',
'䠆': '𫏃',
'䠟': '\U00030e08',
'䠠': '\U00030e1b',
'䠩': '\U00030e0a',
'䠮': '𬧃',
'䠱': '𨅛',
'䡁': '𬧢',
'䡅': '\U00030e73',
'䡇': '\U00030e77',
'䡊': '\U00030e7a',
'䡐': '𫟤',
'䡗': '𬨆',
'䡘': '𬨉',
'䡝': '\U00030e91',
'䡟': '𬨌',
'䡦': '𬨑',
'䡩': '𫟥',
'䡰': '\U00030e98',
'䡴': '\U00030e9d',
'䡵': '𫟦',
'䡶': '𬨔',
'䡷': '\U00030ea1',
'䡻': '\U00030ea4',
'䡾': '\U00030ea0',
'䢈': '\U00030ead',
'䢨': '𨑹',
'䤌': '𮠞',
'䤍': '\U00030f11',
'䤠': '\U00030f60',
'䤤': '𫟺',
'䤥': '\U00030f7a',
'䤨': '\U00030f78',
'䤩': '𬭈',
'䤪': '𬭆',
'䤬': '\U00030f88',
'䤵': '\U00030f90',
'䤸': '\U00030fa6',
'䤻': '\U00030f96',
'䤼': '𬭣',
'䥄': '𫠀',
'䥇': '䦂',
'䥑': '鿏',
'䥕': '𬭯',
'䥖': '\U00030fbb',
'䥗': '𫔋',
'䥛': '𬭴',
