(16, 2, 2, 445, 263561)
(16, 2, 2, 451, 268937)
(16, 2, 2, 465, 281761)
(16, 2, 2, 469, 285497)
(16, 2, 2, 485, 300761)
(16, 2, 2, 505, 320561)
(16, 2, 2, 509, 324617)
(16, 2, 2, 511, 326657)
(16, 2, 2, 519, 334897)
(16, 2, 2, 521, 336977)
(16, 2, 2, 545, 362561)
(16, 2, 2, 551, 369137)
(16, 2, 2, 555, 373561)
(16, 2, 2, 569, 389297)
(16, 2, 2, 581, 403097)
(16, 2, 2, 589, 412457)
(16, 2, 2, 595, 419561)
(16, 2, 2, 601, 426737)
(16, 2, 2, 609, 436417)
(16, 2, 2, 615, 443761)
(16, 2, 2, 619, 448697)
(16, 2, 2, 621, 451177)
(16, 2, 2, 635, 468761)
(16, 2, 2, 639, 473857)
(16, 2, 2, 651, 489337)
(16, 2, 2, 655, 494561)
(16, 2, 2, 671, 515777)
(16, 2, 2, 675, 521161)
(16, 2, 2, 691, 543017)
(16, 2, 2, 699, 554137)
(16, 2, 2, 725, 591161)
(16, 2, 2, 739, 611657)
(16, 2, 2, 741, 614617)
(16, 2, 2, 745, 620561)
(16, 2, 2, 751, 629537)
(16, 2, 2, 765, 650761)
(16, 2, 2, 779, 672377)
(16, 2, 2, 811, 723257)
(16, 2, 2, 815, 729761)
(16, 2, 2, 831, 756097)
(16, 2, 2, 835, 762761)
(16, 2, 2, 845, 779561)
(16, 2, 2, 849, 786337)
(16, 2, 2, 855, 796561)
(16, 2, 2, 859, 803417)
(16, 2, 2, 861, 806857)
(16, 2, 2, 875, 831161)
(16, 2, 2, 881, 841697)
(16, 2, 2, 885, 848761)
(16, 2, 2, 889, 855857)
(16, 2, 2, 909, 891817)
(16, 2, 2, 911, 895457)
(16, 2, 2, 915, 902761)
(16, 2, 2, 919, 910097)
(16, 2, 2, 979, 1023977)
(16, 2, 2, 985, 1035761)
(16, 2, 2, 989, 1043657)
(16, 3, 2, 3, 65563)
(16, 3, 2, 13, 67733)
(16, 3, 2, 21, 74797)
(16, 3, 2, 31, 95327)
(16, 3, 2, 37, 116189)
(16, 3, 2, 43, 145043)
(16, 3, 2, 61, 292517)
(16, 3, 2, 93, 869893)
(16, 3, 2, 97, 978209)
(16, 4, 2, 3, 65617)
(16, 4, 2, 5, 66161)
(16, 4, 2, 11, 80177)
(16, 4, 2, 17, 149057)
(16, 4, 2, 21, 260017)
(16, 5, 2, 15, 824911)
(16, 7, 2, 3, 67723)
(16, 12, 2, 3, 596977)
(17, 2, 2, 15, 131297)
(17, 2, 2, 45, 133097)
(17, 2, 2, 51, 133673)
(17, 2, 2, 87, 138641)
(17, 2, 2, 93, 139721)
(17, 2, 2, 105, 142097)
(17, 2, 2, 135, 149297)
(17, 2, 2, 147, 152681)
(17, 2, 2, 159, 156353)
(17, 2, 2, 171, 160313)
(17, 2, 2, 195, 169097)
(17, 2, 2, 201, 171473)
(17, 2, 2, 219, 179033)
(17, 2, 2, 249, 193073)
(17, 2, 2, 261, 199193)
(17, 2, 2, 267, 202361)
(17, 2, 2, 285, 212297)
(17, 2, 2, 291, 215753)
(17, 2, 2, 297, 219281)
(17, 2, 2, 309, 226553)
(17, 2, 2, 327, 238001)
(17, 2, 2, 357, 258521)
(17, 2, 2, 369, 267233)
(17, 2, 2, 393, 285521)
(17, 2, 2, 411, 299993)
(17, 2, 2, 417, 304961)
(17, 2, 2, 465, 347297)
(17, 2, 2, 477, 358601)
(17, 2, 2, 489, 370193)
(17, 2, 2, 495, 376097)
(17, 2, 2, 501, 382073)
(17, 2, 2, 513, 394241)
(17, 2, 2, 525, 406697)
(17, 2, 2, 531, 413033)
(17, 2, 2, 597, 487481)
(17, 2, 2, 609, 501953)
(17, 2, 2, 615, 509297)
(17, 2, 2, 621, 516713)
(17, 2, 2, 627, 524201)
(17, 2, 2, 645, 547097)
(17, 2, 2, 657, 562721)
(17, 2, 2, 705, 628097)
(17, 2, 2, 723, 653801)
(17, 2, 2, 747, 689081)
(17, 2, 2, 759, 707153)
(17, 2, 2, 813, 792041)
(17, 2, 2, 819, 801833)
(17, 2, 2, 825, 811697)
(17, 2, 2, 855, 862097)
(17, 2, 2, 861, 872393)
(17, 2, 2, 921, 979313)
(17, 2, 2, 951, 1035473)
(17, 3, 2, 11, 132403)
(17, 3, 2, 21, 140333)
(17, 3, 2, 23, 143239)
(17, 3, 2, 29, 155461)
(17, 3, 2, 33, 167009)
(17, 3, 2, 39, 190391)
(17, 3, 2, 45, 222197)
(17, 3, 2, 51, 263723)
(17, 3, 2, 53, 279949)
(17, 8, 2, 3, 137633)
(17, 10, 2, 3, 190121)
(17, 11, 2, 3, 308219)
(17, 12, 2, 3, 662513)
(18, 2, 2, 3, 262153)
(18, 2, 2, 7, 262193)
(18, 2, 2, 13, 262313)
(18, 2, 2, 15, 262369)
(18, 2, 2, 17, 262433)
(18, 2, 2, 35, 263369)
(18, 2, 2, 37, 263513)
(18, 2, 2, 45, 264169)
(18, 2, 2, 47, 264353)
(18, 2, 2, 55, 265169)
(18, 2, 2, 65, 266369)
(18, 2, 2, 67, 266633)
(18, 2, 2, 87, 269713)
(18, 2, 2, 95, 271169)
(18, 2, 2, 97, 271553)
(18, 2, 2, 123, 277273)
(18, 2, 2, 137, 280913)
(18, 2, 2, 153, 285553)
(18, 2, 2, 165, 289369)
(18, 2, 2, 167, 290033)
(18, 2, 2, 177, 293473)
(18, 2, 2, 185, 296369)
(18, 2, 2, 187, 297113)
(18, 2, 2, 193, 299393)
(18, 2, 2, 197, 300953)
(18, 2, 2, 205, 304169)
(18, 2, 2, 237, 318313)
(18, 2, 2, 245, 322169)
(18, 2, 2, 253, 326153)
(18, 2, 2, 267, 333433)
(18, 2, 2, 283, 342233)
(18, 2, 2, 293, 347993)
(18, 2, 2, 317, 362633)
(18, 2, 2, 345, 381169)
(18, 2, 2, 347, 382553)
(18, 2, 2, 355, 388169)
(18, 2, 2, 367, 396833)
(18, 2, 2, 375, 402769)
(18, 2, 2, 377, 404273)
(18, 2, 2, 393, 416593)
(18, 2, 2, 395, 418169)
(18, 2, 2, 397, 419753)
(18, 2, 2, 413, 432713)
(18, 2, 2, 423, 441073)
(18, 2, 2, 425, 442769)
(18, 2, 2, 427, 444473)
(18, 2, 2, 453, 467353)
(18, 2, 2, 455, 469169)
(18, 2, 2, 457, 470993)
(18, 2, 2, 463, 476513)
(18, 2, 2, 475, 487769)
(18, 2, 2, 477, 489673)
(18, 2, 2, 483, 495433)
(18, 2, 2, 503, 515153)
(18, 2, 2, 505, 517169)
(18, 2, 2, 507, 519193)
(18, 2, 2, 513, 525313)
(18, 2, 2, 523, 535673)
(18, 2, 2, 525, 537769)
(18, 2, 2, 533, 546233)
(18, 2, 2, 537, 550513)
(18, 2, 2, 563, 579113)
(18, 2, 2, 565, 581369)
(18, 2, 2, 577, 595073)
(18, 2, 2, 583, 602033)
(18, 2, 2, 585, 604369)
(18, 2, 2, 595, 616169)
(18, 2, 2, 607, 630593)
(18, 2, 2, 615, 640369)
(18, 2, 2, 617, 642833)
(18, 2, 2, 627, 655273)
(18, 2, 2, 633, 662833)
(18, 2, 2, 635, 665369)
(18, 2, 2, 643, 675593)
(18, 2, 2, 645, 678169)
(18, 2, 2, 657, 693793)
(18, 2, 2, 673, 715073)
(18, 2, 2, 685, 731369)
(18, 2, 2, 687, 734113)
(18, 2, 2, 693, 742393)
(18, 2, 2, 697, 747953)
(18, 2, 2, 707, 761993)
(18, 2, 2, 717, 776233)
(18, 2, 2, 725, 787769)
(18, 2, 2, 737, 805313)
(18, 2, 2, 743, 814193)
(18, 2, 2, 745, 817169)
(18, 2, 2, 767, 850433)
(18, 2, 2, 775, 862769)
(18, 2, 2, 783, 875233)
(18, 2, 2, 793, 890993)
(18, 2, 2, 835, 959369)
(18, 2, 2, 843, 972793)
(18, 2, 2, 847, 979553)
(18, 2, 2, 853, 989753)
(18, 2, 2, 855, 993169)
(18, 2, 2, 867, 1013833)
(18, 5, 2, 3, 262387)
(18, 7, 2, 3, 264331)
(18, 10, 2, 3, 321193)
(19, 2, 2, 33, 525377)
(19, 2, 2, 39, 525809)
(19, 2, 2, 69, 529049)
(19, 2, 2, 87, 531857)
(19, 2, 2, 111, 536609)
(19, 2, 2, 159, 549569)
(19, 2, 2, 171, 553529)
(19, 2, 2, 195, 562313)
(19, 2, 2, 267, 595577)
(19, 2, 2, 273, 598817)
(19, 2, 2, 297, 612497)
(19, 2, 2, 321, 627329)
(19, 2, 2, 351, 647489)
(19, 2, 2, 369, 660449)
(19, 2, 2, 387, 674057)
(19, 2, 2, 399, 683489)
(19, 2, 2, 423, 703217)
(19, 2, 2, 429, 708329)
(19, 2, 2, 453, 729497)
(19, 2, 2, 465, 740513)
(19, 2, 2, 471, 746129)
(19, 2, 2, 483, 757577)
(19, 2, 2, 489, 763409)
(19, 2, 2, 549, 825689)
(19, 2, 2, 561, 839009)
(19, 2, 2, 567, 845777)
(19, 2, 2, 573, 852617)
(19, 2, 2, 585, 866513)
(19, 2, 2, 591, 873569)
(19, 2, 2, 639, 932609)
(19, 2, 2, 651, 948089)
(19, 2, 2, 657, 955937)
(19, 2, 2, 687, 996257)
(19, 2, 2, 693, 1004537)
(19, 3, 2, 5, 524413)
(19, 3, 2, 21, 533549)
(19, 3, 2, 29, 548677)
(19, 3, 2, 41, 593209)
(19, 3, 2, 45, 615413)
(19, 3, 2, 51, 656939)
(19, 3, 2, 71, 882199)
(19, 3, 2, 75, 946163)
(19, 4, 2, 3, 524369)
(19, 4, 2, 15, 574913)
(19, 5, 2, 11, 685339)
(19, 6, 2, 3, 525017)
(19, 9, 2, 3, 543971)
(19, 10, 2, 3, 583337)
###end:双幂方和型素数牜非平凡平方和牜小于二的二十次方

===
py_adhoc_call   script.枚举冫双幂方和型素数   ,_过滤冫素数牜含不同双幂方和分解扌  --marker:双幂方和型素数牜非平凡平方和牜小于二的二十次方  --_cased_doc='("path", "script/枚举冫双幂方和型素数.py.out.txt", "utf8")' > /sdcard/0my_files/tmp/1tmp
    # 1075行:not is_pefect_power_
###begin:双幂方和型素数牜非平凡平方和牜含不同双幂方和分解牜小于二的二十次方
>>> print_iterable_(1<<16, _过滤冫素数牜含不同双幂方和分解扌(marker='双幂方和型素数牜非平凡平方和牜小于二的二十次方', _cased_doc=("path", "script/枚举冫双幂方和型素数.py.out.txt", "utf8")))
(17, [(3, 2, 2, 3), (4, 2, 2, 1)])
(41, [(4, 2, 2, 5), (5, 2, 2, 3)])
(89, [(4, 3, 3, 2), (6, 2, 2, 5)])
(113, [(5, 4, 2, 3), (6, 2, 2, 7)])
(137, [(4, 2, 2, 11), (7, 2, 2, 3)])
(233, [(3, 2, 2, 15), (6, 2, 2, 13)])
(241, [(3, 2, 6, 5), (4, 2, 2, 15)])
(257, [(5, 2, 2, 15), (8, 2, 2, 1)])
(337, [(3, 2, 6, 11), (8, 4, 2, 3)])
(353, [(6, 2, 2, 17), (7, 2, 2, 15)])
(449, [(3, 2, 2, 21), (3, 2, 5, 18)])
(593, [(6, 2, 2, 23), (9, 4, 2, 3)])
(857, [(4, 2, 2, 29), (7, 6, 2, 3)])
(919, [(3, 2, 7, 24), (5, 2, 3, 26)])
(1049, [(3, 2, 10, 7), (10, 2, 2, 5)])
(1097, [(3, 2, 2, 33), (8, 2, 2, 29)])
(1217, [(7, 2, 2, 33), (8, 2, 2, 31)])
(1289, [(3, 2, 10, 17), (6, 2, 2, 35)])
(1367, [(3, 2, 11, 6), (10, 3, 2, 7)])
(1553, [(5, 2, 2, 39), (10, 2, 2, 23)])
(1753, [(3, 2, 12, 5), (10, 6, 2, 3)])
(1777, [(3, 2, 12, 7), (8, 2, 2, 39)])
(2017, [(3, 2, 12, 17), (4, 2, 3, 44)])
(2089, [(3, 2, 10, 33), (3, 2, 12, 19), (6, 2, 2, 45)])
(2273, [(6, 2, 2, 47), (11, 2, 2, 15)])
(2393, [(3, 2, 13, 14), (10, 2, 2, 37)])
(2521, [(3, 2, 10, 39), (3, 2, 13, 18), (4, 2, 6, 35)])
(2617, [(4, 2, 2, 51), (4, 3, 7, 6)])
(3041, [(3, 2, 5, 54), (4, 2, 2, 55)])
(3391, [(3, 2, 3, 58), (4, 3, 2, 15)])
(3631, [(7, 2, 3, 38), (8, 3, 2, 15)])
(3697, [(3, 2, 6, 59), (4, 4, 7, 6)])
(3761, [(4, 2, 5, 56), (9, 2, 2, 57)])
(3833, [(3, 2, 14, 33), (10, 2, 2, 53)])
(4001, [(4, 2, 7, 40), (5, 2, 2, 63)])
(4481, [(3, 2, 5, 66), (3, 2, 10, 59), (8, 2, 2, 65), (9, 2, 2, 63)])
(4721, [(3, 2, 10, 61), (12, 4, 2, 5)])
(4889, [(5, 2, 5, 42), (7, 2, 2, 69)])
(4931, [(3, 2, 11, 60), (7, 3, 3, 14)])
(5297, [(8, 2, 2, 71), (11, 2, 2, 57)])
(5857, [(3, 2, 18, 5), (4, 2, 3, 76)])
(5881, [(3, 2, 18, 7), (8, 2, 2, 75)])
(5953, [(3, 2, 12, 65), (3, 2, 18, 11)])
(6121, [(3, 2, 18, 17), (12, 2, 2, 45)])
(6427, [(3, 2, 3, 80), (3, 2, 7, 78)])
(6961, [(8, 2, 3, 20), (11, 3, 2, 17)])
(7057, [(3, 2, 12, 73), (3, 2, 18, 35)])
(7481, [(5, 2, 5, 66), (8, 2, 2, 85)])
(7577, [(3, 2, 2, 87), (12, 2, 2, 59)])
(7673, [(3, 2, 13, 74), (11, 2, 2, 75)])
(7681, [(3, 2, 18, 43), (4, 2, 5, 84)])
(8081, [(4, 3, 3, 20), (9, 2, 2, 87)])
(8369, [(3, 2, 14, 75), (4, 2, 5, 88)])
(9281, [(3, 2, 10, 91), (8, 2, 2, 95), (13, 2, 2, 33)])
(9649, [(3, 2, 10, 93), (3, 2, 12, 89)])
(10009, [(3, 2, 12, 91), (4, 2, 10, 3)])
(10313, [(3, 2, 14, 87), (9, 2, 2, 99)])
(10321, [(3, 2, 18, 67), (4, 2, 6, 95)])
(10529, [(3, 2, 5, 102), (4, 2, 10, 23)])
(10657, [(3, 2, 22, 3), (12, 8, 2, 3)])
(10729, [(4, 3, 3, 22), (6, 4, 3, 10)])
(11317, [(4, 2, 3, 106), (13, 5, 2, 5)])
(11497, [(4, 2, 6, 101), (5, 2, 6, 61)])
(11969, [(3, 2, 17, 84), (3, 2, 20, 63)])
(12329, [(3, 2, 2, 111), (3, 2, 22, 41)])
(12601, [(3, 2, 13, 102), (4, 2, 10, 51)])
(13121, [(3, 2, 5, 114), (12, 2, 2, 95)])
(13177, [(3, 2, 12, 107), (4, 2, 6, 109)])
(13249, [(3, 2, 22, 51), (4, 2, 10, 57)])
(13721, [(4, 2, 10, 61), (5, 2, 2, 117)])
(14369, [(3, 2, 22, 61), (11, 2, 2, 111)])
(14741, [(3, 2, 13, 112), (4, 2, 11, 10)])
(15137, [(3, 2, 2, 123), (3, 2, 22, 67)])
(15161, [(3, 2, 10, 119), (5, 2, 2, 123)])
(15193, [(3, 2, 13, 114), (3, 2, 24, 37), (6, 2, 2, 123)])
(15641, [(4, 3, 11, 10), (6, 4, 5, 2), (9, 2, 2, 123)])
(15661, [(3, 2, 21, 80), (6, 2, 5, 6)])
(16001, [(3, 2, 5, 126), (4, 2, 5, 124)])
(16033, [(3, 2, 18, 101), (3, 2, 24, 47)])
(16433, [(3, 2, 14, 117), (14, 2, 2, 7)])
(16649, [(3, 2, 2, 129), (3, 2, 20, 93), (10, 6, 2, 5)])
(16657, [(3, 2, 21, 86), (4, 2, 2, 129)])
(16673, [(5, 2, 2, 129), (14, 2, 2, 17)])
(16889, [(3, 2, 22, 79), (4, 2, 10, 83)])
(17207, [(3, 2, 11, 126), (5, 2, 7, 20)])
(17377, [(3, 2, 6, 131), (8, 2, 3, 104)])
(18049, [(3, 2, 24, 65), (4, 2, 5, 132)])
(18233, [(3, 2, 2, 135), (14, 2, 2, 43)])
(18251, [(3, 2, 23, 78), (5, 2, 7, 38)])
(18257, [(5, 2, 2, 135), (12, 2, 2, 119)])
(18523, [(3, 2, 3, 136), (3, 2, 19, 108)])
(20359, [(9, 2, 3, 26), (13, 3, 2, 23)])
(20407, [(5, 2, 3, 142), (5, 2, 7, 60)])
(20789, [(3, 2, 17, 126), (4, 2, 5, 142)])
(21673, [(3, 2, 22, 105), (6, 2, 2, 147)])
(21881, [(4, 2, 10, 109), (13, 2, 2, 117)])
(21937, [(5, 2, 6, 119), (8, 2, 3, 124)])
(21961, [(3, 2, 18, 127), (3, 2, 28, 3), (4, 2, 12, 35)])
(23201, [(3, 2, 10, 149), (3, 2, 26, 75)])
(23321, [(3, 2, 28, 37), (13, 2, 2, 123)])
(23417, [(3, 2, 2, 153), (3, 2, 22, 113), (12, 2, 2, 139)])
(23473, [(3, 2, 28, 39), (6, 2, 2, 153)])
(23801, [(3, 2, 10, 151), (3, 2, 28, 43)])
(23831, [(3, 2, 11, 150), (3, 2, 23, 108)])
(23977, [(3, 2, 28, 45), (12, 2, 2, 141)])
(24517, [(7, 3, 2, 29), (8, 2, 3, 134)])
(25409, [(7, 2, 2, 159), (14, 2, 2, 95)])
(25457, [(4, 2, 11, 104), (11, 2, 2, 153)])
(25673, [(3, 2, 28, 61), (10, 2, 2, 157)])
(25793, [(9, 2, 2, 159), (14, 2, 2, 97)])
(25903, [(3, 2, 19, 138), (7, 2, 3, 154)])
(26153, [(3, 2, 14, 153), (3, 2, 29, 42)])
(26161, [(3, 2, 21, 130), (8, 2, 3, 140)])
(26177, [(3, 2, 28, 65), (8, 2, 2, 161)])
(26993, [(3, 2, 28, 71), (14, 2, 2, 103)])
(27961, [(3, 2, 30, 31), (4, 2, 12, 85)])
(29753, [(3, 2, 13, 166), (9, 2, 2, 171)])
(30577, [(3, 2, 21, 146), (5, 2, 6, 151)])
(31513, [(3, 2, 24, 133), (14, 2, 2, 123)])
(31601, [(4, 2, 5, 176), (13, 2, 2, 153)])
(32257, [(3, 2, 6, 179), (3, 2, 22, 147)])
(32353, [(3, 2, 12, 175), (10, 2, 2, 177)])
(33377, [(4, 2, 7, 176), (11, 2, 2, 177)])
(34057, [(3, 2, 22, 153), (4, 2, 6, 181)])
(34273, [(3, 2, 24, 143), (3, 2, 28, 111)])
(34721, [(3, 2, 5, 186), (3, 2, 28, 113), (12, 2, 2, 175)])
(35059, [(3, 2, 15, 178), (9, 2, 3, 124)])
(35281, [(3, 2, 30, 91), (4, 2, 10, 159)])
(35969, [(3, 2, 10, 187), (4, 2, 5, 188), (5, 3, 2, 33)])
(36697, [(3, 2, 6, 191), (3, 2, 12, 187)])
(36721, [(3, 2, 10, 189), (3, 2, 33, 28)])
(37313, [(3, 2, 17, 180), (6, 2, 2, 193)])
(37529, [(6, 2, 5, 148), (15, 2, 2, 69)])
(37537, [(3, 2, 33, 40), (8, 2, 3, 176)])
(38593, [(3, 2, 18, 181), (3, 2, 28, 129)])
(38977, [(3, 2, 12, 193), (4, 2, 11, 156)])
(39929, [(4, 3, 5, 34), (4, 2, 10, 173)])
(40529, [(3, 2, 34, 35), (7, 2, 2, 201)])
(40577, [(3, 2, 22, 173), (12, 2, 2, 191)])
(42197, [(3, 2, 13, 200), (4, 2, 11, 166)])
(42787, [(3, 2, 31, 114), (9, 2, 3, 152)])
(42937, [(3, 2, 12, 203), (4, 2, 12, 149)])
(43753, [(3, 2, 12, 205), (3, 2, 24, 173)])
(43793, [(3, 2, 34, 67), (15, 2, 2, 105)])
(44633, [(3, 2, 13, 206), (3, 2, 34, 73)])
(45361, [(3, 2, 21, 190), (3, 2, 28, 153)])
(45433, [(3, 2, 18, 199), (6, 2, 2, 213)])
(46601, [(3, 2, 28, 157), (6, 2, 5, 176)])
(47041, [(3, 2, 18, 203), (4, 2, 11, 180)])
(48481, [(3, 2, 33, 112), (4, 2, 3, 220)])
(49057, [(3, 2, 6, 221), (6, 4, 6, 7)])
(49409, [(3, 2, 5, 222), (15, 2, 2, 129)])
(49801, [(3, 2, 30, 151), (5, 2, 6, 205)])
(50753, [(3, 2, 34, 107), (3, 2, 37, 10), (7, 4, 2, 15), (10, 2, 2, 223)])
(50821, [(3, 2, 33, 122), (4, 2, 15, 14)])
(50849, [(3, 2, 20, 207), (3, 2, 37, 14)])
(51137, [(3, 2, 37, 22), (9, 4, 2, 15)])
(52057, [(3, 2, 18, 215), (12, 2, 2, 219)])
(52529, [(3, 2, 10, 227), (3, 2, 34, 115)])
(52673, [(3, 2, 22, 205), (11, 4, 2, 15)])
(53569, [(3, 2, 30, 163), (3, 2, 37, 54)])
(54881, [(3, 2, 5, 234), (3, 2, 38, 3)])
(55057, [(3, 2, 21, 214), (4, 2, 14, 129)])
(55313, [(3, 2, 38, 21), (10, 2, 2, 233)])
(55441, [(3, 2, 6, 235), (3, 2, 28, 183)])
(56101, [(3, 2, 33, 142), (4, 2, 15, 74)])
(56737, [(3, 2, 37, 78), (8, 2, 3, 224)])
(56897, [(3, 2, 17, 228), (3, 2, 38, 45)])
(57737, [(3, 2, 22, 217), (4, 2, 14, 139)])
(58049, [(3, 2, 37, 86), (15, 2, 2, 159)])
(60337, [(3, 2, 21, 226), (4, 2, 12, 199)])
(60761, [(3, 2, 13, 242), (3, 2, 28, 197)])
(60913, [(3, 2, 24, 217), (3, 2, 34, 147)])
(61057, [(3, 2, 18, 235), (3, 2, 37, 102)])
(61553, [(3, 2, 28, 199), (13, 2, 2, 231)])
(62129, [(4, 2, 5, 248), (7, 2, 2, 249)])
(64081, [(4, 3, 3, 40), (4, 2, 15, 116)])
(65033, [(3, 2, 2, 255), (10, 2, 2, 253)])
(65089, [(3, 2, 40, 33), (6, 2, 2, 255)])
(65521, [(3, 2, 33, 172), (3, 2, 40, 39)])
(65537, [(3, 2, 26, 219), (3, 2, 37, 122), (9, 2, 2, 255), (16, 2, 2, 1)])
(66529, [(3, 2, 34, 165), (3, 2, 37, 126)])
(66601, [(3, 2, 30, 199), (3, 2, 40, 51)])
(67049, [(3, 2, 10, 257), (10, 3, 3, 20)])
(67073, [(10, 2, 2, 257), (11, 2, 2, 255)])
(68489, [(3, 2, 29, 210), (3, 2, 40, 67), (15, 2, 2, 189)])
(69061, [(3, 2, 33, 182), (8, 2, 3, 250)])
(69233, [(3, 2, 34, 173), (6, 2, 2, 263)])
(69697, [(3, 2, 37, 138), (10, 3, 3, 22)])
(69821, [(3, 2, 5, 264), (3, 2, 41, 30)])
(69929, [(3, 2, 34, 175), (3, 2, 40, 77)])
(70001, [(3, 2, 20, 249), (3, 2, 38, 123), (4, 2, 7, 260)])
(70241, [(3, 2, 40, 79), (4, 2, 2, 265)])
(70793, [(3, 2, 28, 221), (15, 2, 2, 195)])
(72577, [(3, 2, 6, 269), (4, 3, 15, 28), (6, 2, 6, 161)])
(72649, [(3, 2, 22, 249), (3, 2, 40, 93)])
(73243, [(3, 2, 7, 270), (3, 2, 39, 118)])
(74561, [(5, 2, 2, 273), (16, 2, 2, 95)])
(74609, [(3, 2, 17, 264), (3, 2, 40, 103), (4, 2, 5, 272)])
(74713, [(4, 3, 5, 42), (6, 2, 3, 272)])
(75617, [(3, 2, 37, 158), (15, 2, 2, 207)])
(75937, [(3, 2, 33, 200), (3, 2, 42, 43)])
(76697, [(3, 2, 22, 257), (5, 3, 6, 41)])
(78121, [(3, 2, 28, 237), (4, 2, 10, 261)])
(78137, [(3, 2, 41, 96), (15, 2, 2, 213)])
(78577, [(3, 2, 42, 67), (4, 2, 7, 276)])
(79481, [(3, 2, 13, 278), (13, 2, 2, 267)])
(79889, [(7, 2, 5, 42), (11, 2, 2, 279)])
(80153, [(3, 2, 38, 159), (6, 2, 2, 283)])
(81937, [(3, 2, 22, 267), (12, 2, 2, 279)])
(82153, [(3, 2, 34, 207), (10, 2, 3, 152)])
(83737, [(4, 2, 12, 251), (4, 3, 17, 6)])
(83777, [(3, 2, 37, 182), (8, 4, 2, 17)])
(84407, [(3, 2, 43, 70), (5, 2, 7, 260)])
(84697, [(3, 2, 42, 103), (4, 2, 2, 291)])
(85193, [(3, 2, 44, 3), (9, 2, 2, 291)])
(86201, [(3, 2, 38, 177), (3, 2, 40, 149)])
(86561, [(3, 2, 5, 294), (16, 2, 2, 145)])
(86729, [(4, 2, 10, 277), (11, 2, 2, 291)])
(88241, [(4, 2, 5, 296), (5, 2, 2, 297)])
(88337, [(7, 2, 2, 297), (16, 2, 2, 151)])
(89417, [(4, 2, 2, 299), (13, 2, 2, 285)])
(89561, [(5, 2, 5, 294), (16, 2, 2, 155)])
(89657, [(4, 3, 12, 41), (8, 2, 2, 299)])
(91121, [(3, 2, 28, 263), (7, 2, 5, 114), (12, 2, 2, 295)])
(91129, [(3, 2, 12, 299), (3, 2, 45, 2)])
(91457, [(3, 2, 37, 202), (16, 2, 2, 161)])
(91801, [(3, 2, 45, 26), (6, 2, 5, 276)])
(91873, [(3, 2, 22, 285), (6, 2, 2, 303)])
(92857, [(3, 2, 18, 295), (3, 2, 42, 137)])
(93089, [(3, 2, 37, 206), (6, 2, 2, 305)])
(93241, [(3, 2, 6, 305), (3, 2, 28, 267), (3, 2, 40, 171), (3, 2, 45, 46)])
(94261, [(3, 2, 45, 56), (4, 2, 5, 306)])
(95273, [(3, 2, 38, 201), (10, 2, 2, 307)])
(96497, [(3, 2, 22, 293), (4, 2, 14, 241)])
(97463, [(3, 2, 43, 134), (5, 2, 7, 284)])
(97577, [(3, 2, 28, 275), (16, 2, 2, 179)])
(98297, [(3, 2, 13, 310), (3, 2, 46, 31), (16, 2, 2, 181)])
(99317, [(4, 2, 13, 266), (13, 3, 2, 45)])
(100049, [(3, 2, 22, 299), (5, 2, 10, 7)])
(100313, [(3, 2, 34, 247), (3, 2, 44, 123)])
(100361, [(3, 2, 46, 55), (5, 2, 10, 19)])
(100801, [(4, 2, 15, 224), (5, 2, 6, 305)])
(101977, [(3, 2, 6, 319), (3, 2, 42, 167)])
(103409, [(3, 2, 44, 135), (14, 2, 2, 295)])
(103553, [(3, 2, 37, 230), (9, 2, 2, 321)])
(105871, [(7, 2, 3, 322), (11, 3, 2, 47)])
(106129, [(3, 2, 22, 309), (3, 2, 42, 179)])
(106321, [(3, 2, 18, 317), (4, 2, 15, 236)])
(106349, [(3, 2, 37, 236), (7, 2, 5, 168)])
(106961, [(4, 2, 13, 280), (5, 2, 2, 327)])
(107057, [(4, 2, 11, 304), (7, 2, 2, 327)])
(107137, [(3, 2, 46, 99), (12, 2, 2, 321)])
(107761, [(3, 2, 33, 268), (4, 2, 12, 295)])
(107857, [(3, 2, 21, 314), (4, 2, 17, 156)])
(108457, [(3, 2, 6, 329), (4, 2, 18, 59)])
(109537, [(4, 2, 6, 329), (5, 2, 6, 319)])
(110161, [(3, 2, 18, 323), (3, 2, 28, 297), (4, 2, 15, 244)])
(110609, [(5, 2, 10, 103), (15, 2, 2, 279)])
(111217, [(4, 3, 5, 48), (4, 2, 18, 79)])
(111337, [(3, 2, 42, 193), (4, 2, 12, 301)])
(113021, [(3, 2, 5, 336), (3, 2, 41, 210)])
(113761, [(3, 2, 28, 303), (4, 2, 12, 305)])
(114073, [(3, 2, 18, 329), (3, 2, 48, 59)])
(117577, [(3, 2, 22, 327), (4, 2, 6, 341)])
(118673, [(3, 2, 28, 311), (3, 2, 44, 183), (10, 6, 2, 7)])
(119617, [(3, 2, 48, 95), (4, 4, 18, 11)])
(120977, [(4, 2, 13, 304), (15, 2, 2, 297)])
(123209, [(3, 2, 2, 351), (3, 2, 44, 195), (6, 2, 5, 328)])
(123553, [(3, 2, 33, 296), (3, 2, 37, 270)])
(123817, [(3, 2, 42, 223), (3, 2, 48, 115)])
(125441, [(3, 2, 5, 354), (3, 2, 50, 21), (4, 2, 14, 295)])
